image_index num,eye fix,x start (pixels),y start (pixels),x end (pixels),y end (pixels),start diff (start trail- start event),end diff (end trail- send event),duration of fixation,,amplitude in pixels,amplitude in degrees,write peak velocity deg/s,write average velocity deg/s,,size,category,trail number
"4U¢¸Õê -¹6ÈÊÇF’n&Ïfx""ô´k-2Òù-(|®Ö§ÊüÝÁÒ’-!Ý'ñôÜÓevA‰Íšà”p8ò©åÑœ8ÃÜYY&¦BvõCDUCy;¢‹3Š.æ9\‰è†ŽºÛÄ@»+ÆÝáx.'Ø÷žu/Ÿªeä4Ñ","çLCUä¬iÓ7Ék¬ÊIÔ`•K·Ú6ðRëÚk­ƒBµÎ—Ìºo0!hÔÊÎj’ñ¶KÍ.ZMjW¸ Ð""îˆÛfŽ°Fâ]g~°»Xµr‚X¯+Uá«ú÷6~âÑ‡“ß%\¥¾6d}ùÙq.ðŠ<Å®œeF:î/èúQ=ˆ*^+Tü†ïUZA·QéA£6j^¿W",,,"4U¢¸Õê -¹6ÈÊÇF’n&Ïfx""ô´k-2Òù-(|®Ö§ÊüÝÁÒ’-!Ý'ñôÜÓevA‰Íšà”p8ò©åÑœ8ÃÜYY&¦BvõCDUCy;¢‹3Š.æ9\‰è†ŽºÛÄ@»+ÆÝáx.'Ø÷žu/Ÿªeä4Ñ","çLCUä¬iÓ7Ék¬ÊIÔ`•K·Ú6ðRëÚk­ƒBµÎ—Ìºo0!hÔÊÎj’ñ¶KÍ.ZMjW¸ Ð""îˆÛfŽ°Fâ]g~°»Xµr‚X¯+Uá«ú÷6~âÑ‡“ß%\¥¾6d}ùÙq.ðŠ<Å®œeF:î/èúQ=ˆ*^+Tü†ïUZA·QéA£6j^¿W",,,"4U¢¸Õê -¹6ÈÊÇF’n&Ïfx""ô´k-2Òù-(|®Ö§ÊüÝÁÒ’-!Ý'ñôÜÓevA‰Íšà”p8ò©åÑœ8ÃÜYY&¦BvõCDUCy;¢‹3Š.æ9\‰è†ŽºÛÄ@»+ÆÝáx.'Ø÷žu/Ÿªeä4Ñ","çLCUä¬iÓ7Ék¬ÊIÔ`•K·Ú6ðRëÚk­ƒBµÎ—Ìºo0!hÔÊÎj’ñ¶KÍ.ZMjW¸ Ð""îˆÛfŽ°Fâ]g~°»Xµr‚X¯+Uá«ú÷6~âÑ‡“ß%\¥¾6d}ùÙq.ðŠ<Å®œeF:î/èúQ=ˆ*^+Tü†ïUZA·QéA£6j^¿W",,,"4U¢¸Õê -¹6ÈÊÇF’n&Ïfx""ô´k-2Òù-(|®Ö§ÊüÝÁÒ’-!Ý'ñôÜÓevA‰Íšà”p8ò©åÑœ8ÃÜYY&¦BvõCDUCy;¢‹3Š.æ9\‰è†ŽºÛÄ@»+ÆÝáx.'Ø÷žu/Ÿªeä4Ñ","çLCUä¬iÓ7Ék¬ÊIÔ`•K·Ú6ðRëÚk­ƒBµÎ—Ìºo0!hÔÊÎj’ñ¶KÍ.ZMjW¸ Ð""îˆÛfŽ°Fâ]g~°»Xµr‚X¯+Uá«ú÷6~âÑ‡“ß%\¥¾6d}ùÙq.ðŠ<Å®œeF:î/èúQ=ˆ*^+Tü†ïUZA·QéA£6j^¿W",,,"4U¢¸Õê -¹6ÈÊÇF’n&Ïfx""ô´k-2Òù-(|®Ö§ÊüÝÁÒ’-!Ý'ñôÜÓevA‰Íšà”p8ò©åÑœ8ÃÜYY&¦BvõCDUCy;¢‹3Š.æ9\‰è†ŽºÛÄ@»+ÆÝáx.'Ø÷žu/Ÿªeä4Ñ",
‹ˆ“ZhÂ]Ÿ[TûÖ'—d}ÊvmÂ’*SŸTªŠ¸úäR«ïþäâ'a}Øn´{a¥Ýè+~¿×ª´£°Wé‡Q³?ìGA«=|ê:g,,,,‹ˆ“ZhÂ]Ÿ[TûÖ'—d}ÊvmÂ’*SŸTªŠ¸úäR«ïþäâ'a}Øn´{a¥Ýè+~¿×ª´£°Wé‡Q³?ìGA«=|ê:g,,,,‹ˆ“ZhÂ]Ÿ[TûÖ'—d}ÊvmÂ’*SŸTªŠ¸úäR«ïþäâ'a}Øn´{a¥Ýè+~¿×ª´£°Wé‡Q³?ìGA«=|ê:g,,,,‹ˆ“ZhÂ]Ÿ[TûÖ'—d}ÊvmÂ’*SŸTªŠ¸úäR«ïþäâ'a}Øn´{a¥Ýè+~¿×ª´£°Wé‡Q³?ìGA«=|ê:g,,,,‹ˆ“ZhÂ]Ÿ[TûÖ'—d}ÊvmÂ’*SŸTªŠ¸úäR«ïþäâ'a}Øn´{a¥Ýè+~¿×ª´£°Wé‡Q³?ìGA«=|ê:g,
ìw‘Z•°E?ô$ýV»Òôëõ®ßì¶~÷i±Œ‘çòQÄÂ«xíÿÿÿPK!y¡€l¤R,,,,ìw‘Z•°E?ô$ýV»Òôëõ®ßì¶~÷i±Œ‘çòQÄÂ«xíÿÿÿPK!y¡€l¤R,,,,ìw‘Z•°E?ô$ýV»Òôëõ®ßì¶~÷i±Œ‘çòQÄÂ«xíÿÿÿPK!y¡€l¤R,,,,ìw‘Z•°E?ô$ýV»Òôëõ®ßì¶~÷i±Œ‘çòQÄÂ«xíÿÿÿPK!y¡€l¤R,,,,ìw‘Z•°E?ô$ýV»Òôëõ®ßì¶~÷i±Œ‘çòQÄÂ«xíÿÿÿPK!y¡€l¤R,
xl/styles.xml¤UmkÛ0þ>ØúîÊvã,"	¶ËÒÔPèÆ ì«bË‰¨^Œ$gÎÆþûNv^:¶Ñ~‰NçÓsÏÝsRÒ›N",,,xl/styles.xml¤UmkÛ0þ>ØúîÊvã,"	¶ËÒÔPèÆ ì«bË‰¨^Œ$gÎÆþûNv^:¶Ñ~‰NçÓsÏÝsRÒ›N",,,xl/styles.xml¤UmkÛ0þ>ØúîÊvã,"	¶ËÒÔPèÆ ì«bË‰¨^Œ$gÎÆþûNv^:¶Ñ~‰NçÓsÏÝsRÒ›N",,,xl/styles.xml¤UmkÛ0þ>ØúîÊvã,"	¶ËÒÔPèÆ ì«bË‰¨^Œ$gÎÆþûNv^:¶Ñ~‰NçÓsÏÝsRÒ›N",,,xl/styles.xml¤UmkÛ0þ>ØúîÊvã,
´cÆr­2]…1UêŠ«M†¿>Á#ë¨ª¨ÐŠexÏ,¾Éß¿K­Ûö¸eÌ!€P6Ã[çš!¶Ü2Ií•n˜‚/µ6’:Øš,,,´cÆr­2]…1UêŠ«M†¿>Á#ë¨ª¨ÐŠexÏ,¾Éß¿K­Ûö¸eÌ!€P6Ã[çš!¶Ü2Ií•n˜‚/µ6’:Øš,,,´cÆr­2]…1UêŠ«M†¿>Á#ë¨ª¨ÐŠexÏ,¾Éß¿K­Ûö¸eÌ!€P6Ã[çš!¶Ü2Ií•n˜‚/µ6’:Øš,,,´cÆr­2]…1UêŠ«M†¿>Á#ë¨ª¨ÐŠexÏ,¾Éß¿K­Ûö¸eÌ!€P6Ã[çš!¶Ü2Ií•n˜‚/µ6’:Øš,,,´cÆr­2]…1UêŠ«M†¿>Á#ë¨ª¨ÐŠexÏ,
±a´²þ$Ã)‘”+< ,"dù? ’šç¶	J-êøšîö=F²\Üo”6t-€jMh‰ºhjbÔ™c’Þû""ä¥ÑV×î",,,±a´²þ$Ã)‘”+< ,"dù? ’šç¶	J-êøšîö=F²\Üo”6t-€jMh‰ºhjbÔ™c’Þû""ä¥ÑV×î",,,±a´²þ$Ã)‘”+< ,"dù? ’šç¶	J-êøšîö=F²\Üo”6t-€jMh‰ºhjbÔ™c’Þû""ä¥ÑV×î",,,±a´²þ$Ã)‘”+< ,"dù? ’šç¶	J-êøšîö=F²\Üo”6t-€jMh‰ºhjbÔ™c’Þû""ä¥ÑV×î",,,±a´²þ$Ã)‘”+< ,
"p‰®k^²—tçdNhyFä×!E		ã‹Ú;óJ¤	1lÇ½|8Ok­œE¥n•1¨oÁâYéïªðŸ¼sˆÊSûí¨O„Iž–ZhƒHë=ŠJ6DÜRÁ×†û°šJ.öƒ;öŽ^íCœäÐ{ï$žÇa±pˆqb{àÈSÏ1£",,,,"p‰®k^²—tçdNhyFä×!E		ã‹Ú;óJ¤	1lÇ½|8Ok­œE¥n•1¨oÁâYéïªðŸ¼sˆÊSûí¨O„Iž–ZhƒHë=ŠJ6DÜRÁ×†û°šJ.öƒ;öŽ^íCœäÐ{ï$žÇa±pˆqb{àÈSÏ1£",,,,"p‰®k^²—tçdNhyFä×!E		ã‹Ú;óJ¤	1lÇ½|8Ok­œE¥n•1¨oÁâYéïªðŸ¼sˆÊSûí¨O„Iž–ZhƒHë=ŠJ6DÜRÁ×†û°šJ.öƒ;öŽ^íCœäÐ{ï$žÇa±pˆqb{àÈSÏ1£",,,,"p‰®k^²—tçdNhyFä×!E		ã‹Ú;óJ¤	1lÇ½|8Ok­œE¥n•1¨oÁâYéïªðŸ¼sˆÊSûí¨O„Iž–ZhƒHë=ŠJ6DÜRÁ×†û°šJ.öƒ;öŽ^íCœäÐ{ï$žÇa±pˆqb{àÈSÏ1£",,,,"p‰®k^²—tçdNhyFä×!E		ã‹Ú;óJ¤	1lÇ½|8Ok­œE¥n•1¨oÁâYéïªðŸ¼sˆÊSûí¨O„Iž–ZhƒHë=ŠJ6DÜRÁ×†û°šJ.öƒ;öŽ^íCœäÐ{ï$žÇa±pˆqb{àÈSÏ1£",
Ø ƒý´o ½‚I`ú¸DoÝGq2:@ú„yºÖ¦‚É>÷ãèÊSÁjD,,,,Ø ƒý´o ½‚I`ú¸DoÝGq2:@ú„yºÖ¦‚É>÷ãèÊSÁjD,,,,Ø ƒý´o ½‚I`ú¸DoÝGq2:@ú„yºÖ¦‚É>÷ãèÊSÁjD,,,,Ø ƒý´o ½‚I`ú¸DoÝGq2:@ú„yºÖ¦‚É>÷ãèÊSÁjD,,,,Ø ƒý´o ½‚I`ú¸DoÝGq2:@ú„yºÖ¦‚É>÷ãèÊSÁjD,
ßlýêt¿kí¨Ÿ§§­¨ð¥ 'Ê)™~ú¿ÕØ]T+éî«Ã=òM8šPÈÁð†Ç£,,,,ßlýêt¿kí¨Ÿ§§­¨ð¥ 'Ê)™~ú¿ÕØ]T+éî«Ã=òM8šPÈÁð†Ç£,,,,ßlýêt¿kí¨Ÿ§§­¨ð¥ 'Ê)™~ú¿ÕØ]T+éî«Ã=òM8šPÈÁð†Ç£,,,,ßlýêt¿kí¨Ÿ§§­¨ð¥ 'Ê)™~ú¿ÕØ]T+éî«Ã=òM8šPÈÁð†Ç£,,,,ßlýêt¿kí¨Ÿ§§­¨ð¥ 'Ê)™~ú¿ÕØ]T+éî«Ã=òM8šPÈÁð†Ç£,
Øo†E]}‰ˆ#Ú¤Oé‘×;ÃŸýu09´n¹p\ý0`VÝ¹¡WÀù«×7ç”:Q±š¶Â=>følboe|ŠúÂwÚõ>Û^©hês°Î=X/XQkx†Þ-?ÌWwEÌÂå,"˜\³$˜'ËULn—«U1ãðö×èxÃõïß«<…‹µ°	s(öPâãÙ—áÑf ßÏ(ÐsŸÇÓðc…AqFÁdJgÁlzEÅ«édy—Éˆ{òÊg""$Q4<8ž|²p\2ÁÕQ«£Bc/ˆÛ¿AŽJóŸAþÿÿPK!ÃáQ¼6Áxl/sharedStrings.xml„RËNÃ0¼#ñ+ŸÊ¡uáP!”¤$¾ÎÈÄ›tU?‚½)	_Ýð´·õÎŒg_Åv°""yWŠëÕZºÚkrm)ž–·""+§•ñK1bÛêò¢ˆ‘!i]","ÅŽ¹»“2Ö;´*®|‡.!Vqz†VÆ. Òq‡ÈÖÈ›õz#­""' ö½ãä»Ð;zíñþ;Q‘ª‚+²ªÅgrp½-$W…ÌÐãˆÐÐ0O¹êÀ°èh@¯æøxÒô	õ)trÖÔ4°˜bŠÌòÓèøWAùÃI’£/AŽÿæë>(NKßäþñ¼Ie;CÜkr0",,Øo†E]}‰ˆ#Ú¤Oé‘×;ÃŸýu09´n¹p\ý0`VÝ¹¡WÀù«×7ç”:Q±š¶Â=>følboe|ŠúÂwÚõ>Û^©hês°Î=X/XQkx†Þ-?ÌWwEÌÂå,"˜\³$˜'ËULn—«U1ãðö×èxÃõïß«<…‹µ°	s(öPâãÙ—áÑf ßÏ(ÐsŸÇÓðc…AqFÁdJgÁlzEÅ«édy—Éˆ{òÊg""$Q4<8ž|²p\2ÁÕQ«£Bc/ˆÛ¿AŽJóŸAþÿÿPK!ÃáQ¼6Áxl/sharedStrings.xml„RËNÃ0¼#ñ+ŸÊ¡uáP!”¤$¾ÎÈÄ›tU?‚½)	_Ýð´·õÎŒg_Åv°""yWŠëÕZºÚkrm)ž–·""+§•ñK1bÛêò¢ˆ‘!i]","ÅŽ¹»“2Ö;´*®|‡.!Vqz†VÆ. Òq‡ÈÖÈ›õz#­""' ö½ãä»Ð;zíñþ;Q‘ª‚+²ªÅgrp½-$W…ÌÐãˆÐÐ0O¹êÀ°èh@¯æøxÒô	õ)trÖÔ4°˜bŠÌòÓèøWAùÃI’£/AŽÿæë>(NKßäþñ¼Ie;CÜkr1",,Øo†E]}‰ˆ#Ú¤Oé‘×;ÃŸýu09´n¹p\ý0`VÝ¹¡WÀù«×7ç”:Q±š¶Â=>følboe|ŠúÂwÚõ>Û^©hês°Î=X/XQkx†Þ-?ÌWwEÌÂå,"˜\³$˜'ËULn—«U1ãðö×èxÃõïß«<…‹µ°	s(öPâãÙ—áÑf ßÏ(ÐsŸÇÓðc…AqFÁdJgÁlzEÅ«édy—Éˆ{òÊg""$Q4<8ž|²p\2ÁÕQ«£Bc/ˆÛ¿AŽJóŸAþÿÿPK!ÃáQ¼6Áxl/sharedStrings.xml„RËNÃ0¼#ñ+ŸÊ¡uáP!”¤$¾ÎÈÄ›tU?‚½)	_Ýð´·õÎŒg_Åv°""yWŠëÕZºÚkrm)ž–·""+§•ñK1bÛêò¢ˆ‘!i]","ÅŽ¹»“2Ö;´*®|‡.!Vqz†VÆ. Òq‡ÈÖÈ›õz#­""' ö½ãä»Ð;zíñþ;Q‘ª‚+²ªÅgrp½-$W…ÌÐãˆÐÐ0O¹êÀ°èh@¯æøxÒô	õ)trÖÔ4°˜bŠÌòÓèøWAùÃI’£/AŽÿæë>(NKßäþñ¼Ie;CÜkr2",,Øo†E]}‰ˆ#Ú¤Oé‘×;ÃŸýu09´n¹p\ý0`VÝ¹¡WÀù«×7ç”:Q±š¶Â=>følboe|ŠúÂwÚõ>Û^©hês°Î=X/XQkx†Þ-?ÌWwEÌÂå,"˜\³$˜'ËULn—«U1ãðö×èxÃõïß«<…‹µ°	s(öPâãÙ—áÑf ßÏ(ÐsŸÇÓðc…AqFÁdJgÁlzEÅ«édy—Éˆ{òÊg""$Q4<8ž|²p\2ÁÕQ«£Bc/ˆÛ¿AŽJóŸAþÿÿPK!ÃáQ¼6Áxl/sharedStrings.xml„RËNÃ0¼#ñ+ŸÊ¡uáP!”¤$¾ÎÈÄ›tU?‚½)	_Ýð´·õÎŒg_Åv°""yWŠëÕZºÚkrm)ž–·""+§•ñK1bÛêò¢ˆ‘!i]","ÅŽ¹»“2Ö;´*®|‡.!Vqz†VÆ. Òq‡ÈÖÈ›õz#­""' ö½ãä»Ð;zíñþ;Q‘ª‚+²ªÅgrp½-$W…ÌÐãˆÐÐ0O¹êÀ°èh@¯æøxÒô	õ)trÖÔ4°˜bŠÌòÓèøWAùÃI’£/AŽÿæë>(NKßäþñ¼Ie;CÜkr3",,Øo†E]}‰ˆ#Ú¤Oé‘×;ÃŸýu09´n¹p\ý0`VÝ¹¡WÀù«×7ç”:Q±š¶Â=>følboe|ŠúÂwÚõ>Û^©hês°Î=X/XQkx†Þ-?ÌWwEÌÂå,
â$Ecãœóˆ:Tût)Æ×Ä#$ªü‡¨Ò9¥•áFzÇ¹Q­[Æyþ8¼ü?˜L'X}ÿÿPK!×lMbdocProps/core.xml ¢( |’AOƒ0†ï&þÒ;´À˜³–¨ÙÉ%&b4ÞšöÛ BKÚ*Û¿·À†,íûöéÓ/M×‡¦ö¾@›JÉ…AH®D%÷z)6þ,,,â$Ecãœóˆ:Tût)Æ×Ä#$ªü‡¨Ò9¥•áFzÇ¹Q­[Æyþ8¼ü?˜L'X}ÿÿPK!×lMbdocProps/core.xml ¢( |’AOƒ0†ï&þÒ;´À˜³–¨ÙÉ%&b4ÞšöÛ BKÚ*Û¿·À†,íûöéÓ/M×‡¦ö¾@›JÉ…AH®D%÷z)6þ,,,â$Ecãœóˆ:Tût)Æ×Ä#$ªü‡¨Ò9¥•áFzÇ¹Q­[Æyþ8¼ü?˜L'X}ÿÿPK!×lMbdocProps/core.xml ¢( |’AOƒ0†ï&þÒ;´À˜³–¨ÙÉ%&b4ÞšöÛ BKÚ*Û¿·À†,íûöéÓ/M×‡¦ö¾@›JÉ…AH®D%÷z)6þ,,,â$Ecãœóˆ:Tût)Æ×Ä#$ªü‡¨Ò9¥•áFzÇ¹Q­[Æyþ8¼ü?˜L'X}ÿÿPK!×lMbdocProps/core.xml ¢( |’AOƒ0†ï&þÒ;´À˜³–¨ÙÉ%&b4ÞšöÛ BKÚ*Û¿·À†,íûöéÓ/M×‡¦ö¾@›JÉ…AH®D%÷z)6þ,,,â$Ecãœóˆ:Tût)Æ×Ä#$ªü‡¨Ò9¥•áFzÇ¹Q­[Æyþ8¼ü?˜L'X}ÿÿPK!×lMbdocProps/core.xml ¢( |’AOƒ0†ï&þÒ;´À˜³–¨ÙÉ%&b4ÞšöÛ BKÚ*Û¿·À†,
yÆ2)X­$dè­óë«”·”+,,,,yÆ2)X­$dè­óë«”·”+,,,,yÆ2)X­$dè­óë«”·”+,,,,yÆ2)X­$dè­óë«”·”+,,,,yÆ2)X­$dè­óë«”·”+,
OZµ mÆs$i(o3TZÛRŒ,,,,OZµ mÆs$i(o3TZÛRŒ,,,,OZµ mÆs$i(o3TZÛRŒ,,,,OZµ mÆs$i(o3TZÛRŒ,,,,OZµ mÆs$i(o3TZÛRŒ,
/¡a&p,,,,/¡a&p,,,,/¡a&p,,,,/¡a&p,,,,/¡a&p,
éÂÒ,,,,éÂÒ,,,,éÂÒ,,,,éÂÒ,,,,éÂÒ,
³n©÷¸eüƒíG„,"q–	fî~;Ñ	)ø„l?u=ÇPCÒ!þéZÐùóÀÌšMe­{ÓIwÎ|§öÁTS±ëº ‹",,,³n©÷¸eüƒíG„,"q–	fî~;Ñ	)ø„l?u=ÇPCÒ!þéZÐùóÀÌšMe­{ÓIwÎ|§öÁTS±ëº ‹",,,³n©÷¸eüƒíG„,"q–	fî~;Ñ	)ø„l?u=ÇPCÒ!þéZÐùóÀÌšMe­{ÓIwÎ|§öÁTS±ëº ‹",,,³n©÷¸eüƒíG„,"q–	fî~;Ñ	)ø„l?u=ÇPCÒ!þéZÐùóÀÌšMe­{ÓIwÎ|§öÁTS±ëº ‹",,,³n©÷¸eüƒíG„,
çâ·íãóðT¿’ý¬8 <œr,,,,çâ·íãóðT¿’ý¬8 <œr,,,,çâ·íãóðT¿’ý¬8 <œr,,,,çâ·íãóðT¿’ý¬8 <œr,,,,çâ·íãóðT¿’ý¬8 <œr,
"Ì*›’ñ’iOi%S<ú!ÖÌØ­›÷®qw»)þ8àà?RAxÎˆŽþçä5¾(6(H˜ødé“¤W4¼¥ñâ½¿÷â|o8n4§Ûÿ%F±On|á‚’˜&ÉŒxäƒ÷å¯È¿ÿÿPK!Äô–ª¨'docProps/app.xml ¢( œRMoÔ0½#ñ""ß»ÎT¡•ã",,,,"Ì*›’ñ’iOi%S<ú!ÖÌØ­›÷®qw»)þ8àà?RAxÎˆŽþçä5¾(6(H˜ødé“¤W4¼¥ñâ½¿÷â|o8n4§Ûÿ%F±On|á‚’˜&ÉŒxäƒ÷å¯È¿ÿÿPK!Äô–ª¨'docProps/app.xml ¢( œRMoÔ0½#ñ""ß»ÎT¡•ã",,,,"Ì*›’ñ’iOi%S<ú!ÖÌØ­›÷®qw»)þ8àà?RAxÎˆŽþçä5¾(6(H˜ødé“¤W4¼¥ñâ½¿÷â|o8n4§Ûÿ%F±On|á‚’˜&ÉŒxäƒ÷å¯È¿ÿÿPK!Äô–ª¨'docProps/app.xml ¢( œRMoÔ0½#ñ""ß»ÎT¡•ã",,,,"Ì*›’ñ’iOi%S<ú!ÖÌØ­›÷®qw»)þ8àà?RAxÎˆŽþçä5¾(6(H˜ødé“¤W4¼¥ñâ½¿÷â|o8n4§Ûÿ%F±On|á‚’˜&ÉŒxäƒ÷å¯È¿ÿÿPK!Äô–ª¨'docProps/app.xml ¢( œRMoÔ0½#ñ""ß»ÎT¡•ã",,,,"Ì*›’ñ’iOi%S<ú!ÖÌØ­›÷®qw»)þ8àà?RAxÎˆŽþçä5¾(6(H˜ødé“¤W4¼¥ñâ½¿÷â|o8n4§Ûÿ%F±On|á‚’˜&ÉŒxäƒ÷å¯È¿ÿÿPK!Äô–ª¨'docProps/app.xml ¢( œRMoÔ0½#ñ""ß»ÎT¡•ã",
mA=€Xi·½g²káØ–=vù|*!8ò‡òw˜$mš¥œ8Dz3oòæÍŒÅù¾¶Y1ï,,,,mA=€Xi·½g²káØ–=vù|*!8ò‡òw˜$mš¥œ8Dz3oòæÍŒÅù¾¶Y1ï,,,,mA=€Xi·½g²káØ–=vù|*!8ò‡òw˜$mš¥œ8Dz3oòæÍŒÅù¾¶Y1ï,,,,mA=€Xi·½g²káØ–=vù|*!8ò‡òw˜$mš¥œ8Dz3oòæÍŒÅù¾¶Y1ï,,,,mA=€Xi·½g²káØ–=vù|*!8ò‡òw˜$mš¥œ8Dz3oòæÍŒÅù¾¶Y1ï,
6Ÿå,"§}iÜ¶`W›×'/X–P¹RYï `Hì\>}""VÑˆh e$áRÁvˆaÁyÒ;¨Ušíˆ©|¬R·ÜW•ÑpáõM",,,6Ÿå,"§}iÜ¶`W›×'/X–P¹RYï `Hì\>}""VÑˆh e$áRÁvˆaÁyÒ;¨Ušíˆ©|¬R·ÜW•ÑpáõM",,,6Ÿå,"§}iÜ¶`W›×'/X–P¹RYï `Hì\>}""VÑˆh e$áRÁvˆaÁyÒ;¨Ušíˆ©|¬R·ÜW•ÑpáõM",,,6Ÿå,"§}iÜ¶`W›×'/X–P¹RYï `Hì\>}""VÑˆh e$áRÁvˆaÁyÒ;¨Ušíˆ©|¬R·ÜW•ÑpáõM",,,6Ÿå,
ùižŸqØ#¸Ê“0,,,,ùižŸqØ#¸Ê“1,,,,ùižŸqØ#¸Ê“2,,,,ùižŸqØ#¸Ê“3,,,,ùižŸqØ#¸Ê“4,
²AqÑàÿŠ–^wþÒõæÈ°/C°F+¤)å[££O¾ÂìÕ^ƒ|J,,,,²AqÑàÿŠ–^wþÒõæÈ°/C°F+¤)å[££O¾ÂìÕ^ƒ|J,,,,²AqÑàÿŠ–^wþÒõæÈ°/C°F+¤)å[££O¾ÂìÕ^ƒ|J,,,,²AqÑàÿŠ–^wþÒõæÈ°/C°F+¤)å[££O¾ÂìÕ^ƒ|J,,,,²AqÑàÿŠ–^wþÒõæÈ°/C°F+¤)å[££O¾ÂìÕ^ƒ|J,
r·},,,,r·},,,,r·},,,,r·},,,,r·},
d.ø4k­,,IXVÊ&ü!!.AuK[)“,,d.ø4k­,,IXVÊ&ü!!.AuK[)“,,d.ø4k­,,IXVÊ&ü!!.AuK[)“,,d.ø4k­,,IXVÊ&ü!!.AuK[)“,,d.ø4k­,
".Ðèc–ÌGZÛ)ËÞ«‚5*ålueCÐcFÙ~n¿··í·ö'}¿³öWû‰À—ö«àT?Ôôpúë›çrÞ8.ì_D;Þ´ÞU+ñÌ§ôû£åÛ;Ó?†ÖS›ý""¨á_-–¾ÊˆÑã>¤«°ñ",,,,".Ðèc–ÌGZÛ)ËÞ«‚5*ålueCÐcFÙ~n¿··í·ö'}¿³öWû‰À—ö«àT?Ôôpúë›çrÞ8.ì_D;Þ´ÞU+ñÌ§ôû£åÛ;Ó?†ÖS›ý""¨á_-–¾ÊˆÑã>¤«°ñ",,,,".Ðèc–ÌGZÛ)ËÞ«‚5*ålueCÐcFÙ~n¿··í·ö'}¿³öWû‰À—ö«àT?Ôôpúë›çrÞ8.ì_D;Þ´ÞU+ñÌ§ôû£åÛ;Ó?†ÖS›ý""¨á_-–¾ÊˆÑã>¤«°ñ",,,,".Ðèc–ÌGZÛ)ËÞ«‚5*ålueCÐcFÙ~n¿··í·ö'}¿³öWû‰À—ö«àT?Ôôpúë›çrÞ8.ì_D;Þ´ÞU+ñÌ§ôû£åÛ;Ó?†ÖS›ý""¨á_-–¾ÊˆÑã>¤«°ñ",,,,".Ðèc–ÌGZÛ)ËÞ«‚5*ålueCÐcFÙ~n¿··í·ö'}¿³öWû‰À—ö«àT?Ôôpúë›çrÞ8.ì_D;Þ´ÞU+ñÌ§ôû£åÛ;Ó?†ÖS›ý""¨á_-–¾ÊˆÑã>¤«°ñ",
"á~ÉÇI±Þ©%Ýe<Â˜—´ßh;‘åN¹-”÷5‰îI\ï^ÎÏfù³œ®=É	þðÂåÿÿPK-!bîh^[Content_Types].xmlPK-!µU0#ôL—_rels/.relsPK-!êNxAç¼xl/workbook.xmlPK-!>”—óºð	xl/_rels/workbook.xml.relsPK-!Ÿÿð³=",,,,"á~ÉÇI±Þ©%Ýe<Â˜—´ßh;‘åN¹-”÷5‰îI\ï^ÎÏfù³œ®=É	þðÂåÿÿPK-!bîh^[Content_Types].xmlPK-!µU0#ôL—_rels/.relsPK-!êNxAç¼xl/workbook.xmlPK-!>”—óºð	xl/_rels/workbook.xml.relsPK-!Ÿÿð³=",,,,"á~ÉÇI±Þ©%Ýe<Â˜—´ßh;‘åN¹-”÷5‰îI\ï^ÎÏfù³œ®=É	þðÂåÿÿPK-!bîh^[Content_Types].xmlPK-!µU0#ôL—_rels/.relsPK-!êNxAç¼xl/workbook.xmlPK-!>”—óºð	xl/_rels/workbook.xml.relsPK-!Ÿÿð³=",,,,"á~ÉÇI±Þ©%Ýe<Â˜—´ßh;‘åN¹-”÷5‰îI\ï^ÎÏfù³œ®=É	þðÂåÿÿPK-!bîh^[Content_Types].xmlPK-!µU0#ôL—_rels/.relsPK-!êNxAç¼xl/workbook.xmlPK-!>”—óºð	xl/_rels/workbook.xml.relsPK-!Ÿÿð³=",,,,"á~ÉÇI±Þ©%Ýe<Â˜—´ßh;‘åN¹-”÷5‰îI\ï^ÎÏfù³œ®=É	þðÂåÿÿPK-!bîh^[Content_Types].xmlPK-!µU0#ôL—_rels/.relsPK-!êNxAç¼xl/workbook.xmlPK-!>”—óºð	xl/_rels/workbook.xml.relsPK-!Ÿÿð³=",
#xl/worksheets/sheet1.xmlPK-!M?€,„€xl/theme/theme1.xmlPK-!y¡€l¤R,,,#xl/worksheets/sheet1.xmlPK-!M?€,„€xl/theme/theme1.xmlPK-!y¡€l¤R,,,#xl/worksheets/sheet1.xmlPK-!M?€,„€xl/theme/theme1.xmlPK-!y¡€l¤R,,,#xl/worksheets/sheet1.xmlPK-!M?€,„€xl/theme/theme1.xmlPK-!y¡€l¤R,,,#xl/worksheets/sheet1.xmlPK-!M?€,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
